ENTITY_DESCRIPTION_SHORT_2;ADJUST_CAPACITY_2;DOWNTIME_2;CURRENT_WAIT_TIME_2
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.387096774
0;0.323685589;0;0.129032258
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.387096774
0;0.293789229;0;0.096774194
0.5;1.000007672;0;0.322580645
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.064516129
0;0.293789229;0;0.193548387
0;0.083008868;0.785714286;0.225806452
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;0.12942569;0;0
0.5;0.97489473;0;0.225806452
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.193548387
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.032258065
0.5;0.96652375;0;0.064516129
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.225806452
1;0.198785243;0;0.290322581
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.064516129
0;0.293789229;0;0.193548387
0.5;0.497748836;0;0.032258065
1;0.368197946;0;0.290322581
0.5;1.000007672;0;0
1;0.022596032;0.785714286;0.032258065
0.5;0.732136293;0.285714286;0.096774194
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.193548387
0;0.323685589;0;0.129032258
0;0.323685589;0;0.129032258
0;0.293789229;0;0.193548387
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.225806452
0.5;0.888394597;0;0.161290323
0.5;0.497748836;0;0.322580645
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.322580645
1;0.193138153;0;0.225806452
0.5;1.000007672;0;0.064516129
0.5;0.933039827;0.071428571;0.032258065
1;0.128761326;0;0.032258065
0.5;1.000007672;0;0.290322581
0;0.293789229;0;0.161290323
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.096774194
0;0.293789229;0;0.096774194
1;0.368197946;0;0.193548387
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.129032258
0;0.323685589;0;0.193548387
1;0.187491063;0;0.193548387
0;0.323685589;0;0.129032258
0.5;0.899555905;0;0.032258065
0.5;0.497748836;0;0.032258065
1;0.402080486;0;0.258064516
0.5;0.69865237;0;0.032258065
0.5;1.000007672;0;0.032258065
1;0.368197946;0;0.096774194
0.5;0.83258806;0;0.096774194
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.161290323
1;0.300432865;0;0.161290323
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.258064516
0;0.323685589;0;0.161290323
1;0.362550856;0;0.193548387
1;0.339962495;0;0.225806452
1;0.300432865;0;0.161290323
0;0.323685589;0;0.193548387
0;0.323685589;0;0.161290323
0;0.323685589;0;0.032258065
0.5;0.062457845;0;0.032258065
0;0.323685589;0;0.290322581
0.5;1.000007672;0;0.064516129
1;0.402080486;0;0.193548387
0.5;1.000007672;0;0.290322581
1;0.402080486;0;0.225806452
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.225806452
0;0.323685589;0;0.129032258
0;0.26389287;0;0.161290323
0;0.083008868;0.785714286;0.129032258
1;0.198785243;0;0.290322581
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.032258065
1;0.198031855;0;0.096774194
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.225806452
1;0.345609585;0;0.096774194
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.322580645
1;0.198785243;0;0.35483871
0.5;1.000007672;0;0.032258065
1;0.396433396;0;0.096774194
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.225806452
0.5;0.96652375;0;0.225806452
0.5;1.000007672;0;0.032258065
0.5;0.497748836;0;0.193548387
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.096774194
0;0.234328693;0;0.129032258
0;0.323685589;0;0.096774194
0;0.323685589;0;0.129032258
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.161290323
0.5;0.455893933;0;0.096774194
0.5;0.83258806;0;0.032258065
1;0.300432865;0;0.290322581
0;0.323685589;0;0.225806452
1;0.283491594;0;0.096774194
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.064516129
1;0.142314342;0;0.290322581
1;0.198785243;0;0.225806452
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.161290323
1;0.153608522;0;0.064516129
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.322580645
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.225806452
1;0.198785243;0;0.322580645
0.5;1.000007672;0;0.064516129
0;0.293789229;0;0.064516129
1;0.193138153;0;0.387096774
0;0.323685589;0;0.193548387
0;0.323685589;0;0.225806452
0;0.323685589;0;0.193548387
0;0.323685589;0;0.096774194
0;0.293789229;0;0.032258065
0;0.323685589;0;0.161290323
1;0.402080486;0;0.258064516
0.5;0.397297069;0;0.032258065
0.5;1.000007672;0;0.064516129
1;0.402080486;0;0.322580645
0.5;1.000007672;0;0.064516129
1;0.190879317;0;0.161290323
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.225806452
1;0.198785243;0;0.064516129
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.129032258
1;0.196902437;0;0.193548387
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.387096774
1;0.294785775;0;0.129032258
1;0.368197946;0;0.225806452
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.161290323
0;0.293789229;0;0.161290323
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.064516129
0;0.293789229;0;0.129032258
0.5;0.196393534;0;0
1;0.396433396;0;0.225806452
1;0.368197946;0;0.064516129
1;0.198785243;0;0.322580645
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.225806452
1;0.396433396;0;0.258064516
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.258064516
1;0.199914661;0;0.129032258
0;0.293789229;0;0.161290323
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.032258065
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.161290323
0;0.323685589;0;0.290322581
0.5;0.497748836;0;0.096774194
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.290322581
1;0.198785243;0;0.193548387
1;0.221373604;0;0.064516129
0;0.323685589;0;0.193548387
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.032258065
1;0.402080486;0;0.225806452
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.387096774
0;0.323685589;0;0.193548387
0;0.323685589;0;0.161290323
0;0.323685589;0;0.129032258
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.322580645
0.5;1.000007672;0;0.322580645
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.096774194
0;0.258046471;0.214285714;0.161290323
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.290322581
1;0.373091648;0;0.225806452
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.096774194
1;0.153608522;0;0.096774194
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.193548387
0.5;0.799104138;0.214285714;0.064516129
0;0.293789229;0;0.064516129
1;0.198785243;0;0.483870968
1;0.178455719;0;0.161290323
1;0.216855931;0.142857143;0.290322581
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.225806452
1;0.368197946;0;0.129032258
0;0.323685589;0;0.129032258
0;0.323685589;0;0.161290323
1;0.327538897;0;0.258064516
0;0.323685589;0;0.193548387
1;0.402080486;0;0.193548387
1;0.301938313;0;0.096774194
0.5;1.000007672;0;0.129032258
0;0.293789229;0;0.064516129
0.5;0.665168448;0.357142857;0.193548387
0;0.293789229;0;0.161290323
1;0.198785243;0;0.161290323
0.5;0.955362442;0;0.161290323
0;0.323685589;0;0.193548387
1;0.396433396;0;0.258064516
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.096774194
1;0.396433396;0;0.129032258
0;0.293789229;0;0.129032258
1;0.396433396;0;0.129032258
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.161290323
0;0.27992662;0.142857143;0.225806452
0;0.323685589;0;0.096774194
0;0.323685589;0;0.322580645
0;0.323685589;0;0.129032258
0;0.323685589;0;0.129032258
0;0.323685589;0;0.193548387
0;0.323685589;0;0.193548387
0;0.323685589;0;0.161290323
0;0.323685589;0;0.032258065
1;0.022596032;0;0
0;0.323685589;0;0.096774194
0;0.323685589;0;0.129032258
1;0.351256676;0;0.258064516
0;0.323685589;0;0.290322581
0;0.234328693;0;0.193548387
0;0.323685589;0;0.161290323
1;0.198785243;0;0.064516129
1;0.368197946;0;0.096774194
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.258064516
1;0.260903234;0;0.193548387
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.193548387
1;0.402080486;0;0.193548387
0;0.323685589;0;0.129032258
0;0.323685589;0;0.225806452
0.5;0.83258806;0;0.032258065
0;0.323685589;0;0.129032258
0;0.323685589;0;0.193548387
1;0.097137622;0;0.129032258
0.5;1.000007672;0;0.322580645
1;0.198785243;0;0.258064516
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.387096774
0;0.323685589;0;0.258064516
1;0.193138153;0;0.129032258
1;0.300432865;0;0.258064516
0;0.323685589;0;0.290322581
1;0.198785243;0;0.129032258
0;0.323685589;0;0.129032258
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.193548387
1;0.396433396;0;0.193548387
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.193548387
1;0.368197946;0;0.193548387
0;0.323685589;0;0.032258065
0;0.293789229;0;0.096774194
0;0.323685589;0;0.129032258
1;0.125373072;0;0.032258065
0.5;1.000007672;0;0.322580645
0;0.323685589;0;0.096774194
1;0.198785243;0;0.258064516
0.5;1.000007672;0;0.387096774
0;0.293789229;0;0.096774194
0.5;1.000007672;0;0.225806452
1;0.402080486;0;0.193548387
0;0.323685589;0;0.193548387
0.5;0.263361379;0.785714286;0.096774194
0.5;1.000007672;0;0.096774194
1;0.396433396;0;0.096774194
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.258064516
1;0.188620481;0;0.193548387
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.129032258
1;0.402080486;0;0.064516129
0;0.323685589;0;0.225806452
0;0.313720136;0;0.161290323
0;0.323685589;0;0.064516129
0.5;0.83258806;0;0.064516129
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.387096774
0;0.01736975;1;0.322580645
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.225806452
0.5;0.87723329;0;0.096774194
0.5;1.000007672;0;0.032258065
1;0.158126195;0;0.225806452
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.064516129
0;0.293789229;0;0.129032258
0;0.323685589;0;0.193548387
1;0.194267571;0;0.451612903
0;0.234328693;0;0.193548387
1;0.36593911;0;0.193548387
0.5;0.665168448;0.357142857;0.193548387
0.5;1.000007672;0;0.064516129
1;0.198785243;0;0.258064516
1;0.289138685;0;0.258064516
1;0.198785243;0;0.161290323
0.5;1.000007672;0;0.096774194
1;0.373845036;0;0.161290323
0;0.323685589;0;0.032258065
0;0.083008868;0;0.032258065
0;0.323685589;0;0.129032258
0;0.323685589;0;0.193548387
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.096774194
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.322580645
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.225806452
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.225806452
1;0.294785775;0;0.322580645
0;0.323685589;0;0.096774194
0;0.039249368;0.928571429;0.129032258
0;0.323685589;0;0.290322581
0;0.323685589;0;0.161290323
0;0.293789229;0;0.096774194
0;0.323685589;0;0.290322581
1;0.396433396;0;0.258064516
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.064516129
0.5;0.835378387;0;0.096774194
0;0.323685589;0;0.064516129
1;0.198785243;0;0.290322581
0;0.323685589;0;0.129032258
0;0.26389287;0;0.258064516
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.032258065
1;0.193138153;0;0.193548387
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.161290323
0;0.323685589;0;0.096774194
0;0.323685589;0;0.032258065
0.5;0.162909612;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;0.12942569;0.928571429;0.096774194
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.129032258
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.032258065
1;0.198785243;0;0
1;0.293656357;0;0.129032258
0;0.323685589;0;0.225806452
0;0.323685589;0;0.096774194
1;0.176196883;0;0.193548387
0.5;0.83258806;0;0.129032258
0;0.323685589;0;0.096774194
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.032258065
0.5;0.732136293;0;0.096774194
1;0.368197946;0;0.193548387
0;0.293789229;0;0.161290323
0;0.323685589;0;0.032258065
0;0.293789229;0;0.129032258
0.5;1.000007672;0;0.516129032
0;0.323685589;0;0.032258065
0;0.293789229;0;0.096774194
1;0.402080486;0;0.225806452
0;0.323685589;0;0.096774194
0.5;0.83258806;0;0.032258065
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.032258065
0;0.26389287;0;0.225806452
1;0.198785243;0;0.193548387
0;0.323685589;0;0.096774194
1;0.402080486;0;0.129032258
0.5;0.83258806;0;0.096774194
1;0.368197946;0;0.193548387
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.032258065
1;0.368197946;0;0.161290323
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.161290323
0;0.293789229;0;0.096774194
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.225806452
0;0.236166322;0;0.032258065
0;0.13469675;0.571428571;0.096774194
1;0.232667784;0;0.387096774
0.5;0.497748836;0;0.064516129
0;0.323685589;0;0.193548387
0.5;0.062457845;1;0.225806452
1;0.198785243;0;0.225806452
1;0.402080486;0;0.225806452
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.225806452
0;0.234328693;0;0.193548387
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.225806452
1;0.210079423;0;0.193548387
1;0.402080486;0;0.129032258
0.5;1.000007672;0;0.129032258
1;0.356903766;0;0.225806452
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.129032258
1;0.402080486;0;0.193548387
0.5;0.531232758;0;0.032258065
0.5;1.000007672;0;0.129032258
0;0.323685589;0;0.129032258
0;0.323685589;0;0.129032258
0;0.323685589;0;0.161290323
0;0.26389287;0;0.290322581
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.064516129
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.032258065
0;0.293789229;0;0.225806452
0.5;1.000007672;0;0.064516129
1;0.317374135;0;0.483870968
0.5;1.000007672;0;0.258064516
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.096774194
1;0.402080486;0;0.35483871
0;0.323685589;0;0.161290323
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.193548387
1;0.198785243;0;0.096774194
0.5;1.000007672;0;0.161290323
1;0.205561751;0.428571429;0.193548387
1;0.402080486;0;0.225806452
1;0.198785243;0;0.096774194
0.5;0.866071982;0;0.064516129
0;0.323685589;0;0.032258065
1;0.273326832;0;0.290322581
1;0.402080486;0;0.225806452
0.5;0.497748836;0;0.096774194
1;0.097137622;0;0.258064516
0;0.26389287;0;0.129032258
1;0.402080486;0;0.258064516
0;0.234129383;0.214285714;0.096774194
1;0.368197946;0;0.193548387
1;0.396433396;0;0.225806452
1;0.300432865;0;0.258064516
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.129032258
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.161290323
0;0.083008868;0;0
0;0.323685589;0;0.129032258
0;0.293789229;0;0.096774194
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.129032258
1;0.402080486;0;0.258064516
0;0.323685589;0;0.096774194
0;0.323685589;0;0.096774194
1;0.300432865;0;0.290322581
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.193548387
1;0.345609585;0;0.225806452
0;0.323685589;0;0.096774194
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.387096774
0;0.323685589;0;0.096774194
0;0.323685589;0;0.193548387
0;0.26389287;0;0.258064516
0.5;1.000007672;0;0.032258065
1;0.198031855;0;0.322580645
1;0.396433396;0;0.193548387
0.5;1.000007672;0;0.225806452
1;0.368197946;0;0.161290323
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.161290323
1;0.368197946;0;0.096774194
0.5;1.000007672;0;0.161290323
1;0.402080486;0;0.290322581
0;0.323685589;0;0.096774194
1;0.198785243;0;0.258064516
0;0.323685589;0;0.096774194
1;0.368197946;0;0.096774194
0;0.104888485;0.714285714;0.129032258
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.290322581
0.5;0.874442963;0;0.387096774
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.032258065
1;0.181843973;0;0.225806452
0.5;1.000007672;0;0.290322581
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.193548387
0.5;0.891184924;0;0.096774194
1;0.198785243;0;0.290322581
0;0.293789229;0;0.064516129
0.5;1.000007672;0;0.129032258
0;0.323685589;0;0.193548387
1;0.368197946;0;0.129032258
0;0.26389287;0;0.193548387
1;0.402080486;0;0.096774194
1;0.198785243;0;0.129032258
1;0.368197946;0;0.161290323
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.258064516
0;0.236166322;0.285714286;0.161290323
0.5;1.000007672;0;0.032258065
0;0.104888485;0;0.032258065
1;0.193138153;0;0.193548387
0;0.323685589;0;0.161290323
0;0.323685589;0;0.290322581
1;0.356903766;0;0.258064516
0;0.293789229;0;0.096774194
0;0.234328693;0;0.193548387
0;0.258046471;0.214285714;0.225806452
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.161290323
1;0.351256676;0;0.096774194
0.5;1.000007672;0;0.129032258
0;0.323685589;0;0.290322581
0;0.323685589;0;0.193548387
0.5;0.933039827;0;0.096774194
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.096774194
1;0.300432865;0;0.225806452
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.258064516
0;0.323685589;0;0.032258065
1;0.198785243;0;0.096774194
1;0.015819524;0;0
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.064516129
1;0.396433396;0;0.193548387
0;0.323685589;0;0.258064516
0;0.323685589;0;0.161290323
0;0.323685589;0;0.096774194
1;0.198785243;0;0.322580645
0;0.323685589;0;0.129032258
0;0.323685589;0;0.290322581
0;0.293789229;0;0.193548387
0.5;1.000007672;0;0.129032258
0;0.323685589;0;0.096774194
0;0.323685589;0;0.161290323
0;0.323685589;0;0.064516129
0;0.323685589;0;0.032258065
1;0.198785243;0;0.290322581
0.5;0.972104403;0;0.032258065
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.225806452
1;0.402080486;0;0.161290323
0.5;0.994427018;0;0.064516129
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.258064516
0.5;0.330329224;0;0.032258065
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.290322581
0;0.323685589;0;0.193548387
0;0.293789229;0;0.193548387
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.032258065
0;0.26389287;0;0.129032258
1;0.379492126;0;0.096774194
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.387096774
0.5;1.000007672;0;0.322580645
1;0.198785243;0;0.193548387
0.5;1.000007672;0;0.032258065
0;0.293789229;0;0.258064516
0.5;0.958152769;0;0.129032258
0.5;0.497748836;0;0.387096774
0;0.293789229;0;0.193548387
1;0.185232227;0;0.161290323
0.5;0.051296537;1;0.096774194
0.5;0.564716681;0;0.064516129
1;0.356903766;0;0.225806452
0;0.323685589;0;0.129032258
0.5;0.665168448;0.357142857;0.193548387
1;0.402080486;0;0.161290323
0.5;1.000007672;0;0.032258065
1;0.294785775;0;0.096774194
0.5;1.000007672;0;0.258064516
1;0.385139216;0;0.161290323
1;0.345609585;0;0.193548387
1;0.385139216;0;0.35483871
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.290322581
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.258064516
0;0.323685589;0;0.129032258
0;0.323685589;0;0.032258065
0.5;0.397297069;0.642857143;0.161290323
0.5;1.000007672;0;0.161290323
0.5;0.83258806;0;0.032258065
0;0.323685589;0;0.258064516
0;0.323685589;0;0.129032258
0.5;0.83258806;0;0.096774194
0;0.323685589;0;0.193548387
0;0.323685589;0;0.096774194
0;0.323685589;0;0.064516129
1;0.193138153;0;0.225806452
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.225806452
0.5;0.958152769;0;0.096774194
0;0.293789229;0;0.161290323
1;0.402080486;0;0.225806452
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.129032258
1;0.198785243;0;0.258064516
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.096774194
1;0.076055108;0;0.032258065
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.064516129
0.5;0.83258806;0;0.032258065
0;0.323685589;0;0.064516129
1;0.198785243;0;0.193548387
1;0.181843973;0;0.129032258
1;0.193138153;0;0.193548387
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.161290323
1;0.368197946;0;0.064516129
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
1;0.298174029;0;0.096774194
1;0.356903766;0;0.258064516
0;0.323685589;0;0.258064516
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.258064516
1;0.196902437;0;0.096774194
0;0.323685589;0;0.032258065
1;0.300432865;0;0.225806452
1;0.402080486;0;0.129032258
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.129032258
0;0.323685589;0;0.032258065
1;0.198785243;0;0.129032258
1;0.238314874;0;0.225806452
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.129032258
1;0.198785243;0;0.193548387
1;0.402080486;0;0.290322581
1;0.368197946;0;0.193548387
1;0.198785243;0;0.290322581
1;0.289138685;0;0.290322581
1;0.396433396;0;0.161290323
1;0.200668049;0;0.258064516
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.225806452
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.161290323
0;0.174469538;0;0.032258065
0.5;1.000007672;0;0.032258065
1;0.198785243;0;0.193548387
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.032258065
1;0.351256676;0;0.161290323
0;0.323685589;0;0.032258065
1;0.351256676;0;0.225806452
0.5;1.000007672;0;0.225806452
0;0.104888485;0.714285714;0.129032258
0.5;1.000007672;0;0.258064516
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.096774194
0;0.214287502;0.357142857;0.387096774
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.193548387
1;0.042925557;0;0.032258065
0.5;0.83258806;0;0.064516129
0;0.323685589;0;0.129032258
1;0.196526407;0;0.193548387
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.225806452
1;0.187491063;0;0.290322581
0;0.323685589;0;0.225806452
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.193548387
0.5;0.062457845;0;0
0;0.323685589;0;0.161290323
1;0.368197946;0;0.225806452
1;0.36593911;0;0.129032258
0;0.323685589;0;0.161290323
0.5;0.497748836;0;0.096774194
0;0.323685589;0;0.096774194
0;0.293789229;0;0.129032258
0;0.323685589;0;0.193548387
1;0.356903766;0;0.225806452
1;0.325656091;0;0.322580645
1;0.368197946;0;0.161290323
1;0.368197946;0;0.193548387
0.5;1.000007672;0;0.032258065
1;0.396433396;0;0.193548387
0;0.293789229;0;0.193548387
